
**** Build of configuration Debug for project simple_peripheral_cc1350lp_app_FlashROM ****

"C:\\ti\\ccsv7\\utils\\bin\\gmake" -k -j 4 all -O 
'Building file: ../Startup/main.c'
'Invoking: ARM Compiler'
"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/bin/armcl" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/tirtos/iar/stack/build_config.opt" --cmd_file="E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/Nguyen Anh Hoang/Downloads/wearableDeviceProject-master/wearableDeviceProject-master/CC1350/simpleperipheral_cc1350lp_app_FlashROM" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/devices/cc13x0" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/src/app" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/icall/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/roles/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/roles" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/dev_info" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/simple_profile/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/profiles/simple_profile" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/common/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/heapmgr" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/controller/cc26xx/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/target/_common" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/target" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/target/_common/cc26xx" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/hal/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/osal/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/services/src/sdata" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/services/src/saddr" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/icall/src/inc" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/rom" --include_path="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/boards/CC1350_LAUNCHXL" --include_path="C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/include" --define=BOARD_DISPLAY_EXCLUDE_UART --define=CC1350_LAUNCHXL --define=CC13XX --define=DeviceFamily_CC13X0 --define=Display_DISABLE_ALL --define=HEAPMGR_SIZE=0 --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=POWER_SAVING --define=USE_ICALL --define=USE_CORE_SDK --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Startup/main.d_raw" --obj_directory="Startup" --cmd_file="configPkg/compiler.opt" "../Startup/main.c"
'Finished building: ../Startup/main.c'
' '
'Building target: simple_peripheral_cc1350lp_app_FlashROM.out'
'Invoking: ARM Linker'
"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/bin/armcl" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="C:/ti/simplelink_cc13x0_sdk_1_50_00_08/examples/rtos/CC1350_LAUNCHXL/blestack/simple_peripheral/tirtos/iar/stack/build_config.opt" --cmd_file="E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=BOARD_DISPLAY_EXCLUDE_UART --define=CC1350_LAUNCHXL --define=CC13XX --define=DeviceFamily_CC13X0 --define=Display_DISABLE_ALL --define=HEAPMGR_SIZE=0 --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=POWER_SAVING --define=USE_ICALL --define=USE_CORE_SDK --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"simple_peripheral_cc1350lp_app_FlashROM.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/lib" -i"C:/ti/ccsv7/tools/compiler/ti-cgt-arm_16.9.4.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=16032-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="simple_peripheral_cc1350lp_app_FlashROM_linkInfo.xml" --rom_model -o "simple_peripheral_cc1350lp_app_FlashROM.out" "./Application/OledDisplay/Adafruit_GFX.obj" "./Application/OledDisplay/Adafruit_SSD1306.obj" "./Application/OledDisplay/WDsDisplay.obj" "./Application/OledDisplay/minitransfer.obj" "./Application/bigtime.obj" "./Application/data.obj" "./Application/heart_rate.obj" "./Application/util.obj" "./Application/wearableDevice.obj" "./Application/devices/dvMMA9553.obj" "./Application/devices/i2ctransfer/i2ctransfer.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api.obj" "./PROFILES/accelerometer.obj" "./PROFILES/battservice.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/heartrateservice.obj" "./PROFILES/hiddev.obj" "./PROFILES/pedometer.obj" "./PROFILES/peripheral.obj" "./PROFILES/scanparamservice.obj" "./PROFILES/simple_gatt_profile.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd" -llibc.a -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/drivers/lib/drivers_cc13x0.aem3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/kernel/tirtos/packages/ti/dpl/lib/dpl_cc13x0.aem3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/devices/cc13x0/driverlib/bin/ccs/driverlib.lib" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/drivers/rf/lib/rf_multiMode_cc13x0.arm3" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/rom/common_rom_releases/03282014/common_rom.symbols" -l"E:/MEMSTECH/Current Project/Github/WearableDevice/simple_peripheral_cc1350lp_stack_FlashROM/TOOLS/ccs_linker_defines.cmd" -l"C:/ti/simplelink_cc13x0_sdk_1_50_00_08/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
'Finished building target: simple_peripheral_cc1350lp_app_FlashROM.out'
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Clock_serviceMargin__C ==> .const:ti_sysbios_knl_Clock_serviceMargin__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C ==> .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .text.3 ==> .text.3
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Main_Module__diagsEnabled__C ==> .const:xdc_runtime_Main_Module__diagsEnabled__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Main_Module__diagsIncluded__C ==> .const:xdc_runtime_Main_Module__diagsIncluded__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Main_Module__diagsMask__C ==> .const:xdc_runtime_Main_Module__diagsMask__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Main_Module__id__C ==> .const:xdc_runtime_Main_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_AONRTCChannelEnable ==> .const:ti_sysbios_rom_ROM_AONRTCChannelEnable
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet ==> .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet ==> .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_AONRTCEventClear ==> .const:ti_sysbios_rom_ROM_AONRTCEventClear
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O ==> .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Clock_Module_State_clockQ__O ==> .const:ti_sysbios_knl_Clock_Module_State_clockQ__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O ==> .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O ==> .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O
   "simple_peripheral_cc1350lp_app_FlashROM.out" .text.4 ==> .text.4
   "simple_peripheral_cc1350lp_app_FlashROM.out" .const ==> .const
   "simple_peripheral_cc1350lp_app_FlashROM.out" .args ==> .args
   "simple_peripheral_cc1350lp_app_FlashROM.out" .cinit ==> .cinit
   "simple_peripheral_cc1350lp_app_FlashROM.out" .ccfg ==> .ccfg
' '

**** Build Finished ****
